# doc-diff-harness report
# stats: match=24  matches-doc=0  mismatch=1  mutsu-crash=0  no-oracle=14  skipped-marker=31  skipped-nondet=0  skipped-oracle-nondet=1

==============================================================================
[1] output-mismatch  raku-doc/doc/Language/py-nutshell.rakudoc:541
--- program ---
say ( { $_[0] + $_[1] } for (3,9) X (2,10) );      # OUTPUT: «(5 13 11 19)␤»
say ( -> (\i, \j) { i + j } for (3,9) X (2,10) );  # OUTPUT: «(5 13 11 19)␤»
say ( -> ($i, $j) { $i + $j } for (3,9) X (2,10) );# OUTPUT: «(5 13 11 19)␤»
say ( { $^a[0] + $^a[1] } for (3,9) X (2,10) );    # OUTPUT: «(5 13 11 19)␤»
--- raku stdout ---
(5 13 11 19)
(5 13 11 19)
(5 13 11 19)
(5 13 11 19)
--- mutsu stdout (exit 0) ---
(5 13 11 19)
(2+1i 10+1i 2+1i 10+1i)
(5 13 11 19)
(5 13 11 19)

